ID,Group,Distance,Intensity
1603,control,0,21.32
1603,control,1,21.48
1603,control,2,22.44
1603,control,3,23.2
1603,control,4,24.2
1603,control,5,25.16
1603,control,6,26.64
1603,control,7,29.2
1603,control,8,30.56
1603,control,9,31.12
1603,control,10,32.12
1603,control,11,33.12
1603,control,12,35.2
1603,control,13,38.24
1603,control,14,42.2
1603,control,15,46.04
1603,control,16,50.12
1603,control,17,53.52
1603,control,18,57
1603,control,19,60.8
1603,control,20,63.84
1603,control,21,65.76
1603,control,22,66.56
1603,control,23,66.48
1603,control,24,67
1603,control,25,68.64
1603,control,26,70.64
1603,control,27,70.24
1603,control,28,69.16
1603,control,29,71.32
1603,control,30,74.08
1603,control,31,75.56
1603,control,32,79.32
1603,control,33,85.16
1603,control,34,91.08
1603,control,35,95.52
1603,control,36,97.92
1603,control,37,99.92
1603,control,38,101.8
1603,control,39,101.8
1603,control,40,99.84
1603,control,41,98.36
1603,control,42,98.16
1603,control,43,97.48
1603,control,44,96.72
1603,control,45,96.36
1603,control,46,96.04
1603,control,47,96.12
1603,control,48,96.4
1603,control,49,97.32
1603,control,50,98.4
1603,control,51,98.64
1603,control,52,97.96
1603,control,53,98.12
1603,control,54,98.96
1603,control,55,99.28
1603,control,56,98.04
1603,control,57,95.96
1603,control,58,95.36
1603,control,59,95.24
1603,control,60,94.68
1603,control,61,93.24
1603,control,62,91.4
1603,control,63,89.44
1603,control,64,88.48
1603,control,65,88.4
1603,control,66,87.84
1603,control,67,85.48
1603,control,68,81.56
1603,control,69,77.72
1603,control,70,74.92
1603,control,71,73.4
1603,control,72,72.12
1603,control,73,71.68
1603,control,74,71.6
1603,control,75,71.52
1603,control,76,70.4
1603,control,77,69.12
1603,control,78,66.2
1603,control,79,61.88
1603,control,80,58.44
1603,control,81,56.44
1603,control,82,55.4
1603,control,83,54.48
1603,control,84,53.24
1603,control,85,52.2
1603,control,86,50.44
1603,control,87,46.92
1603,control,88,43.28
1603,control,89,40.32
1603,control,90,38.48
1603,control,91,36.76
1603,control,92,33.72
1603,control,93,30.04
1603,control,94,27.12
1603,control,95,25.12
1603,control,96,23.32
1603,control,97,20.96
1604,control,0,54.4151
1604,control,1,58.8491
1604,control,2,65.4906
1604,control,3,72.6226
1604,control,4,80.3396
1604,control,5,85.8868
1604,control,6,87.4906
1604,control,7,88.5849
1604,control,8,92.283
1604,control,9,96.9811
1604,control,10,100.2076
1604,control,11,103.7547
1604,control,12,108.8868
1604,control,13,114.0755
1604,control,14,117.1509
1604,control,15,117.9434
1604,control,16,117.4151
1604,control,17,116.8679
1604,control,18,116.3208
1604,control,19,116.0566
1604,control,20,116.0189
1604,control,21,116.2642
1604,control,22,115.6604
1604,control,23,114.6038
1604,control,24,113.9245
1604,control,25,114.0755
1604,control,26,114.6038
1604,control,27,114.3962
1604,control,28,114.1509
1604,control,29,114.1887
1604,control,30,114.434
1604,control,31,114.8868
1604,control,32,114.8302
1604,control,33,114.1132
1604,control,34,112.8679
1604,control,35,110.7358
1604,control,36,108.0566
1604,control,37,105.8302
1604,control,38,102.0189
1604,control,39,96.0377
1604,control,40,91.3774
1604,control,41,88.0377
1604,control,42,84.1887
1604,control,43,79.1698
1604,control,44,73.8113
1604,control,45,67.0943
1604,control,46,59.3774
1604,control,47,54.1698
1605,control,0,65.2069
1605,control,1,66.4828
1605,control,2,69
1605,control,3,72.0172
1605,control,4,74.9655
1605,control,5,80.5517
1605,control,6,86.1552
1605,control,7,90.2759
1605,control,8,93.0172
1605,control,9,96.3621
1605,control,10,98.8966
1605,control,11,102.5345
1605,control,12,106.1207
1605,control,13,105.8793
1605,control,14,103.6034
1605,control,15,103.4828
1605,control,16,104.8621
1605,control,17,107.931
1605,control,18,112.3276
1605,control,19,116.2759
1605,control,20,118.2759
1605,control,21,118.5345
1605,control,22,117.9828
1605,control,23,117.5172
1605,control,24,116.3793
1605,control,25,114.9655
1605,control,26,114.1379
1605,control,27,113.4483
1605,control,28,112.9828
1605,control,29,112.931
1605,control,30,113.6724
1605,control,31,114.8793
1605,control,32,114.3276
1605,control,33,113.5517
1605,control,34,112.0345
1605,control,35,109.3621
1605,control,36,107.4138
1605,control,37,106.6034
1605,control,38,102.4138
1605,control,39,96.2069
1605,control,40,91.8276
1605,control,41,87.7759
1605,control,42,83.7759
1605,control,43,81.2241
1605,control,44,80.3448
1605,control,45,77.7586
1605,control,46,76.3793
1605,control,47,76.6552
1605,control,48,74.069
1605,control,49,68.8103
1606,control,0,58.4512
1606,control,1,59.5
1606,control,2,60.4268
1606,control,3,62.0732
1606,control,4,66.6585
1606,control,5,72.3537
1606,control,6,78.1219
1606,control,7,83.8415
1606,control,8,86.7317
1606,control,9,89.7805
1606,control,10,93.9268
1606,control,11,97.5732
1606,control,12,100.5976
1606,control,13,103.3902
1606,control,14,104.2927
1606,control,15,103.6585
1606,control,16,103.3659
1606,control,17,103.8902
1606,control,18,104.2805
1606,control,19,104.5488
1606,control,20,105.1829
1606,control,21,106.1951
1606,control,22,107.2927
1606,control,23,108.061
1606,control,24,109.2073
1606,control,25,111.5366
1606,control,26,114.2683
1606,control,27,116.1098
1606,control,28,116.2805
1606,control,29,115.561
1606,control,30,113.0976
1606,control,31,110.5854
1606,control,32,109.6341
1606,control,33,108.8902
1606,control,34,108.9512
1606,control,35,109.6951
1606,control,36,109.0122
1606,control,37,107.6341
1606,control,38,106.5488
1606,control,39,105.9878
1606,control,40,105.3049
1606,control,41,103.4146
1606,control,42,99.7927
1606,control,43,94.1829
1606,control,44,88.3171
1606,control,45,84.2073
1606,control,46,81.7317
1606,control,47,79
1606,control,48,74.6463
1606,control,49,71.5366
1606,control,50,69.9146
1606,control,51,66.4146
1606,control,52,61.2439
1606,control,53,57.0244
1607,control,0,56.2742
1607,control,1,59.5323
1607,control,2,64.8064
1607,control,3,70.2903
1607,control,4,74.7903
1607,control,5,78.3064
1607,control,6,81.3064
1607,control,7,83.9677
1607,control,8,86.0323
1607,control,9,89.4839
1607,control,10,95
1607,control,11,99.6936
1607,control,12,101.9516
1607,control,13,102.9677
1607,control,14,102.4677
1607,control,15,102.4355
1607,control,16,103.1936
1607,control,17,105.0484
1607,control,18,107.6129
1607,control,19,109.129
1607,control,20,107.8226
1607,control,21,106.1129
1607,control,22,105.2903
1607,control,23,104.1613
1607,control,24,101.6452
1607,control,25,98.4355
1607,control,26,95.7581
1607,control,27,94.7097
1607,control,28,96.2258
1607,control,29,98.1129
1607,control,30,98.8871
1607,control,31,97.6613
1607,control,32,93.0484
1607,control,33,86.4516
1607,control,34,80.5806
1607,control,35,74.1129
1607,control,36,67.0806
1607,control,37,61.5968
1607,control,38,57.0161
1607,control,39,53.2258
1607,control,40,50.5484
1607,control,41,49.7419
1608,control,0,79.8936
1608,control,1,92.3404
1608,control,2,100.5106
1608,control,3,104.0851
1608,control,4,102.7872
1608,control,5,98
1608,control,6,95.2128
1608,control,7,97.2553
1608,control,8,102.2979
1608,control,9,106.234
1608,control,10,107.2766
1608,control,11,106.3404
1608,control,12,105.6383
1608,control,13,107.1064
1608,control,14,110.6809
1608,control,15,114.4255
1608,control,16,116.7447
1608,control,17,117.0638
1608,control,18,116.3617
1608,control,19,115.8936
1608,control,20,116.0638
1608,control,21,116.6383
1608,control,22,117.1277
1608,control,23,117.4681
1608,control,24,118
1608,control,25,118.2553
1608,control,26,117.6383
1608,control,27,116.1915
1608,control,28,114.2979
1608,control,29,112.4468
1608,control,30,110.2979
1608,control,31,108.617
1608,control,32,108.5319
1608,control,33,109.8085
1608,control,34,110.7447
1608,control,35,110.1064
1608,control,36,108.4468
1608,control,37,107.0213
1608,control,38,105.5957
1608,control,39,103.8085
1608,control,40,100.4468
1608,control,41,96.8511
1608,control,42,94.234
1608,control,43,91.9149
1608,control,44,88.9362
1608,control,45,85.4468
1608,control,46,81.5957
1608,control,47,76.6809
1608,control,48,71.3617
1608,control,49,67.4255
1609,control,0,39.7818
1609,control,1,41.4
1609,control,2,42.3636
1609,control,3,43.6909
1609,control,4,45.1273
1609,control,5,47.6
1609,control,6,51.0545
1609,control,7,54.4727
1609,control,8,56.1273
1609,control,9,57.4545
1609,control,10,61.0364
1609,control,11,66.2727
1609,control,12,71.3091
1609,control,13,74.7455
1609,control,14,79.2545
1609,control,15,84.4909
1609,control,16,89.2545
1609,control,17,92.5636
1609,control,18,94.2727
1609,control,19,95.1636
1609,control,20,96.2727
1609,control,21,98.5273
1609,control,22,100.3091
1609,control,23,101.0182
1609,control,24,100.7818
1609,control,25,100.8364
1609,control,26,101.6364
1609,control,27,102.8727
1609,control,28,103.8545
1609,control,29,104.6182
1609,control,30,105.2545
1609,control,31,106.4909
1609,control,32,107.9091
1609,control,33,108.2727
1609,control,34,107.6364
1609,control,35,105.7636
1609,control,36,102.6182
1609,control,37,99.9091
1609,control,38,98.9273
1609,control,39,98.5273
1609,control,40,98.4182
1609,control,41,97.9818
1609,control,42,97.2545
1609,control,43,97
1609,control,44,96.4727
1609,control,45,95.2909
1609,control,46,93.3636
1609,control,47,91.0182
1609,control,48,87.5273
1609,control,49,83.6545
1609,control,50,79.9818
1609,control,51,76.8364
1609,control,52,72.2727
1609,control,53,66.3091
1609,control,54,62.0909
1609,control,55,57.6364
1609,control,56,54.1455
1609,control,57,51.6
1609,control,58,48.5091
1609,control,59,46.8
1610,control,0,36.0556
1610,control,1,41.2963
1610,control,2,49.3704
1610,control,3,55.0741
1610,control,4,58.5926
1610,control,5,64.9074
1610,control,6,73.0741
1610,control,7,76.8333
1610,control,8,77.0556
1610,control,9,76.4259
1610,control,10,76.4259
1610,control,11,78.537
1610,control,12,82.6111
1610,control,13,88.8889
1610,control,14,95.1481
1610,control,15,98.7037
1610,control,16,99.7407
1610,control,17,102.2593
1610,control,18,103.6296
1610,control,19,103.2037
1610,control,20,101.2407
1610,control,21,99.2222
1610,control,22,97.9259
1610,control,23,98.5
1610,control,24,100.0741
1610,control,25,100.7963
1610,control,26,101.0185
1610,control,27,101.1852
1610,control,28,100.7037
1610,control,29,100.3519
1610,control,30,99.8148
1610,control,31,99.037
1610,control,32,99.2407
1610,control,33,99.4074
1610,control,34,98.9074
1610,control,35,97.4815
1610,control,36,95.5556
1610,control,37,93.9259
1610,control,38,90.8704
1610,control,39,86.8704
1610,control,40,83.5926
1610,control,41,80.5556
1610,control,42,78.2778
1610,control,43,76.5
1610,control,44,73.6852
1610,control,45,68.4444
1610,control,46,62.8148
1610,control,47,57.2407
1610,control,48,50.5741
1610,control,49,45.3889
1611,control,0,39.8846
1611,control,1,43.25
1611,control,2,48.75
1611,control,3,54.5385
1611,control,4,60.1154
1611,control,5,66.1346
1611,control,6,71.8269
1611,control,7,76.3846
1611,control,8,81.5
1611,control,9,87.4038
1611,control,10,91.4038
1611,control,11,93.1154
1611,control,12,95.9423
1611,control,13,99.25
1611,control,14,101.6346
1611,control,15,104.5577
1611,control,16,107
1611,control,17,107.6731
1611,control,18,107.9423
1611,control,19,107.4038
1611,control,20,107.6731
1611,control,21,107.5962
1611,control,22,106.4231
1611,control,23,105.7692
1611,control,24,105.3846
1611,control,25,104.8846
1611,control,26,102.6731
1611,control,27,98.9038
1611,control,28,96.3269
1611,control,29,91.5385
1611,control,30,84.4231
1611,control,31,77.0769
1611,control,32,70.3462
1611,control,33,63.8269
1611,control,34,57.9038
1611,control,35,52.5769
1611,control,36,47.0769
1611,control,37,43.0769
1611,control,38,40.2308
1611,control,39,37.9231
1613,control,0,45.5254
1613,control,1,49.1695
1613,control,2,53.7627
1613,control,3,59.7458
1613,control,4,64.9153
1613,control,5,67.983
1613,control,6,70.6271
1613,control,7,72.5932
1613,control,8,77.6949
1613,control,9,82.5085
1613,control,10,84.2881
1613,control,11,87.6441
1613,control,12,92.4915
1613,control,13,96.9153
1613,control,14,100.5424
1613,control,15,102.983
1613,control,16,104.8814
1613,control,17,105.8136
1613,control,18,105.678
1613,control,19,105.9492
1613,control,20,106.0339
1613,control,21,105.8983
1613,control,22,105.8475
1613,control,23,105.661
1613,control,24,105.5085
1613,control,25,105.4068
1613,control,26,105.5763
1613,control,27,105.5593
1613,control,28,106.5085
1613,control,29,107.4068
1613,control,30,107.678
1613,control,31,107.1864
1613,control,32,105.4915
1613,control,33,103.7627
1613,control,34,102.2203
1613,control,35,100.4746
1613,control,36,98.6949
1613,control,37,96.7966
1613,control,38,94.1864
1613,control,39,91.5424
1613,control,40,89.4746
1613,control,41,86.7119
1613,control,42,82.4068
1613,control,43,76.017
1613,control,44,69.3051
1613,control,45,64.0847
1613,control,46,60.2034
1613,control,47,57.3559
1613,control,48,54.5932
1613,control,49,50.7966
1614,control,0,56.8676
1614,control,1,60.4853
1614,control,2,64.7353
1614,control,3,67.7059
1614,control,4,68.7353
1614,control,5,73.2353
1614,control,6,79.4412
1614,control,7,85.1912
1614,control,8,89.7794
1614,control,9,93.7941
1614,control,10,98.3676
1614,control,11,101.5
1614,control,12,103.1176
1614,control,13,103.7941
1614,control,14,103.8088
1614,control,15,103.1912
1614,control,16,102.7794
1614,control,17,102.3676
1614,control,18,102.5588
1614,control,19,103.1471
1614,control,20,104.1324
1614,control,21,105.6471
1614,control,22,107.6471
1614,control,23,110.4559
1614,control,24,112.5441
1614,control,25,113.5
1614,control,26,114.0147
1614,control,27,114.4412
1614,control,28,114.3235
1614,control,29,113.4265
1614,control,30,112.4412
1614,control,31,111.1618
1614,control,32,109.6324
1614,control,33,108.5294
1614,control,34,107.7794
1614,control,35,107.1618
1614,control,36,106.25
1614,control,37,105.3529
1614,control,38,104.5735
1614,control,39,103.3088
1614,control,40,102.0735
1614,control,41,100.8382
1614,control,42,99.6324
1614,control,43,97.9265
1614,control,44,95.7353
1614,control,45,93.1324
1614,control,46,90.9706
1614,control,47,89.0147
1614,control,48,86.4706
1614,control,49,83.3824
1614,control,50,79.6029
1614,control,51,76.0441
1614,control,52,72.9412
1614,control,53,70.1324
1614,control,54,66.6471
1614,control,55,62.7941
1614,control,56,58.7059
1615,control,0,60.2931
1615,control,1,64.3448
1615,control,2,68.5862
1615,control,3,71.7069
1615,control,4,74.2931
1615,control,5,77.4483
1615,control,6,81.6552
1615,control,7,85.2069
1615,control,8,88.4828
1615,control,9,92.0862
1615,control,10,93.9483
1615,control,11,94.8966
1615,control,12,96.5345
1615,control,13,98.8103
1615,control,14,100.8448
1615,control,15,102.7241
1615,control,16,104.3103
1615,control,17,105.6207
1615,control,18,106.7414
1615,control,19,107.2241
1615,control,20,107.0172
1615,control,21,106.8966
1615,control,22,106.3793
1615,control,23,106.3966
1615,control,24,106.7931
1615,control,25,106.6724
1615,control,26,106.9655
1615,control,27,106.8276
1615,control,28,106
1615,control,29,104.7414
1615,control,30,103.431
1615,control,31,102.5862
1615,control,32,101.1724
1615,control,33,98.4138
1615,control,34,95.2414
1615,control,35,93.3621
1615,control,36,92.569
1615,control,37,91.6379
1615,control,38,89.9483
1615,control,39,87.3103
1615,control,40,83.8448
1615,control,41,80.1724
1615,control,42,76.2241
1615,control,43,71.0862
1615,control,44,66.1379
1615,control,45,61.1724
1615,control,46,55.8966
1615,control,47,51.3621
1616,control,0,53.4828
1616,control,1,55.6207
1616,control,2,58.3793
1616,control,3,61.1034
1616,control,4,63.6724
1616,control,5,66.2931
1616,control,6,69.9655
1616,control,7,73.7241
1616,control,8,76.0517
1616,control,9,78.9655
1616,control,10,82.1897
1616,control,11,84.431
1616,control,12,86.569
1616,control,13,90.3276
1616,control,14,94.2414
1616,control,15,95.569
1616,control,16,96.7069
1616,control,17,99.8793
1616,control,18,103.931
1616,control,19,107.8793
1616,control,20,110.7241
1616,control,21,112.569
1616,control,22,113.069
1616,control,23,112.7931
1616,control,24,112.6724
1616,control,25,112.3966
1616,control,26,112.1207
1616,control,27,112.1897
1616,control,28,113.6724
1616,control,29,115.6897
1616,control,30,117.3276
1616,control,31,118.6034
1616,control,32,119.4655
1616,control,33,119.8621
1616,control,34,119.8276
1616,control,35,119.1207
1616,control,36,118.1552
1616,control,37,117.4483
1616,control,38,115.2069
1616,control,39,111.3448
1616,control,40,107.931
1616,control,41,105.3276
1616,control,42,102.3793
1616,control,43,98.0345
1616,control,44,95.0517
1616,control,45,92.9655
1616,control,46,91.0517
1616,control,47,90.4828
1616,control,48,89.1379
1616,control,49,85.6034
1616,control,50,81.1552
1616,control,51,77.4828
1616,control,52,73.8966
1616,control,53,69.7069
1616,control,54,66.2069
1616,control,55,63.5345
1616,control,56,61.0172
1617,control,0,48.1831
1617,control,1,51.7183
1617,control,2,54.8873
1617,control,3,58.2535
1617,control,4,60.8873
1617,control,5,62.8732
1617,control,6,65.1831
1617,control,7,67.5634
1617,control,8,71.0986
1617,control,9,73.1549
1617,control,10,74.3239
1617,control,11,76.0563
1617,control,12,80.831
1617,control,13,86.4648
1617,control,14,92.0986
1617,control,15,94.8873
1617,control,16,97.2535
1617,control,17,99.7747
1617,control,18,100.6479
1617,control,19,100.3099
1617,control,20,100.3662
1617,control,21,101.169
1617,control,22,103.2817
1617,control,23,106.3099
1617,control,24,109.0423
1617,control,25,111.0704
1617,control,26,112.1268
1617,control,27,111.4084
1617,control,28,110.8451
1617,control,29,110.6761
1617,control,30,110.2535
1617,control,31,110.6479
1617,control,32,110.5916
1617,control,33,109.9296
1617,control,34,109.6479
1617,control,35,110.0704
1617,control,36,111.2253
1617,control,37,111.1831
1617,control,38,111.4084
1617,control,39,111.7606
1617,control,40,111.7606
1617,control,41,110.9296
1617,control,42,109.9437
1617,control,43,108.9577
1617,control,44,108.3944
1617,control,45,107.6338
1617,control,46,106.7324
1617,control,47,106.6479
1617,control,48,105.3662
1617,control,49,104.8732
1617,control,50,105.6761
1617,control,51,105.4366
1617,control,52,103.7747
1617,control,53,100.9155
1617,control,54,98.8592
1617,control,55,97.4084
1617,control,56,97.5916
1617,control,57,98.5493
1617,control,58,98.0141
1617,control,59,95.7324
1617,control,60,92.7747
1617,control,61,86.8592
1617,control,62,81.7324
1617,control,63,77.7606
1617,control,64,73.5634
1617,control,65,71.2817
1617,control,66,70
1617,control,67,69.0986
1617,control,68,67.7465
1617,control,69,66.0704
1617,control,70,64.3662
1618,control,0,52.9091
1618,control,1,55.197
1618,control,2,58.2727
1618,control,3,61.4394
1618,control,4,64.5909
1618,control,5,68.0758
