ID,Group,Distance,Intensity
1618,control,6,72.6212
1618,control,7,78.303
1618,control,8,83.8636
1618,control,9,88.0909
1618,control,10,91.5758
1618,control,11,94.5303
1618,control,12,96.4545
1618,control,13,96.697
1618,control,14,97.0455
1618,control,15,99.0303
1618,control,16,102.3182
1618,control,17,105.5758
1618,control,18,108.0303
1618,control,19,109.9848
1618,control,20,111.8182
1618,control,21,113.303
1618,control,22,114.5758
1618,control,23,114.8485
1618,control,24,115.0455
1618,control,25,114.9848
1618,control,26,115.197
1618,control,27,115.6212
1618,control,28,116.0758
1618,control,29,116.4091
1618,control,30,116.5455
1618,control,31,116.7273
1618,control,32,116.5303
1618,control,33,115.5909
1618,control,34,114.0606
1618,control,35,111.6212
1618,control,36,109.3939
1618,control,37,107.7879
1618,control,38,106.5758
1618,control,39,106.1667
1618,control,40,105.803
1618,control,41,104.4091
1618,control,42,102.4242
1618,control,43,100.1364
1618,control,44,98.0152
1618,control,45,95.1818
1618,control,46,91.8182
1618,control,47,88
1618,control,48,83.0455
1618,control,49,78.303
1618,control,50,75.3636
1618,control,51,72.6667
1618,control,52,69.4848
1618,control,53,66.1061
1618,control,54,63.5303
1618,control,55,61.9697
1618,control,56,59.8485
1618,control,57,56.8485
1618,control,58,53.5303
1619,control,0,58.2154
1619,control,1,59.1077
1619,control,2,61.6
1619,control,3,64.5077
1619,control,4,67.3231
1619,control,5,71.2308
1619,control,6,76.2308
1619,control,7,81.6
1619,control,8,85.0923
1619,control,9,87.8462
1619,control,10,91.6
1619,control,11,95.3846
1619,control,12,99.1538
1619,control,13,102.2308
1619,control,14,103.2308
1619,control,15,104.4769
1619,control,16,106.3538
1619,control,17,108.5385
1619,control,18,110.0154
1619,control,19,111.1385
1619,control,20,111.9846
1619,control,21,111.8462
1619,control,22,110.9692
1619,control,23,110.5077
1619,control,24,111.5077
1619,control,25,113.0769
1619,control,26,115.6308
1619,control,27,118.6308
1619,control,28,122.2462
1619,control,29,125.6
1619,control,30,127.0154
1619,control,31,126.0769
1619,control,32,123.4923
1619,control,33,120.2923
1619,control,34,116.6615
1619,control,35,114.4923
1619,control,36,113.8154
1619,control,37,113.5077
1619,control,38,113.0462
1619,control,39,112.8
1619,control,40,112.6615
1619,control,41,112.3385
1619,control,42,112.5231
1619,control,43,111.7846
1619,control,44,109.6308
1619,control,45,107.7231
1619,control,46,108.7385
1619,control,47,112
1619,control,48,112.9077
1619,control,49,109.2462
1619,control,50,103.4462
1619,control,51,98.3846
1619,control,52,94.2923
1619,control,53,91.4923
1619,control,54,91.1231
1619,control,55,91.2154
1619,control,56,90.6462
1619,control,57,89.4462
1619,control,58,86.0615
1619,control,59,81.7846
1619,control,60,76.9692
1619,control,61,72.1077
1619,control,62,68.2
1619,control,63,64.6923
1619,control,64,60.2923
1619,control,65,57.1538
1620,control,0,53.2462
1620,control,1,53.9538
1620,control,2,54.6154
1620,control,3,56.1538
1620,control,4,58.7077
1620,control,5,61.2462
1620,control,6,63.4615
1620,control,7,66.6154
1620,control,8,69.8154
1620,control,9,72.7846
1620,control,10,75.8462
1620,control,11,79.3077
1620,control,12,83.1846
1620,control,13,85.7077
1620,control,14,87.5077
1620,control,15,89.8154
1620,control,16,93.8154
1620,control,17,97.2462
1620,control,18,99.6923
1620,control,19,100.5077
1620,control,20,101.1385
1620,control,21,101.8154
1620,control,22,102.6154
1620,control,23,104.4308
1620,control,24,106.5231
1620,control,25,107.9692
1620,control,26,109.2308
1620,control,27,110.7385
1620,control,28,112.0769
1620,control,29,112.6769
1620,control,30,112.2769
1620,control,31,111.0462
1620,control,32,109.4
1620,control,33,108.3385
1620,control,34,107.6769
1620,control,35,106.7385
1620,control,36,105.4
1620,control,37,103.9692
1620,control,38,102.5231
1620,control,39,100.6
1620,control,40,98.5538
1620,control,41,97.4
1620,control,42,96.6923
1620,control,43,95.7846
1620,control,44,93.7846
1620,control,45,91.0769
1620,control,46,89.0923
1620,control,47,87.1231
1620,control,48,84.1846
1620,control,49,81.6
1620,control,50,79.4308
1620,control,51,77.0308
1620,control,52,73.8
1620,control,53,69.9692
1620,control,54,66.6
1620,control,55,64.1538
1620,control,56,60.9538
1620,control,57,58.1077
1620,control,58,55.5692
1620,control,59,53.8462
1620,control,60,51.9385
1620,control,61,49.8615
1620,control,62,48.3538
1620,control,63,46.1692
1620,control,64,44.5692
1621,control,0,39.4811
1621,control,1,40.6226
1621,control,2,41.9057
1621,control,3,43.5943
1621,control,4,45.4434
1621,control,5,47.3396
1621,control,6,49.4811
1621,control,7,51.8019
1621,control,8,53.8302
1621,control,9,55.4434
1621,control,10,56.9057
1621,control,11,58.3774
1621,control,12,59.8491
1621,control,13,61.3868
1621,control,14,63.1604
1621,control,15,64.9151
1621,control,16,66.8868
1621,control,17,68.5849
1621,control,18,70.4434
1621,control,19,72.2924
1621,control,20,74.0566
1621,control,21,76.0094
1621,control,22,77.8585
1621,control,23,79.7642
1621,control,24,81.7358
1621,control,25,83.6981
1621,control,26,85.6509
1621,control,27,87.3113
1621,control,28,88.7547
1621,control,29,89.9151
1621,control,30,90.566
1621,control,31,91.1132
1621,control,32,91.4811
1621,control,33,91.3774
1621,control,34,91.1321
1621,control,35,90.7453
1621,control,36,90.3113
1621,control,37,89.5849
1621,control,38,89
1621,control,39,88.3491
1621,control,40,87.7453
1621,control,41,87.0849
1621,control,42,86.4057
1621,control,43,85.1887
1621,control,44,83.7264
1621,control,45,82.283
1621,control,46,81.0566
1621,control,47,80
1621,control,48,78.7453
1621,control,49,77.6132
1621,control,50,76.3868
1621,control,51,75.1226
1621,control,52,73.4151
1621,control,53,71.7264
1621,control,54,69.8302
1621,control,55,67.7358
1621,control,56,66.1132
1621,control,57,64.6698
1621,control,58,63.1887
1621,control,59,61.5377
1621,control,60,59.5377
1621,control,61,57.3962
1621,control,62,54.7453
1621,control,63,51.6792
1621,control,64,48.283
1621,control,65,45.2453
1621,control,66,42.934
1621,control,67,40.9623
1621,control,68,39.2642
1621,control,69,37.8396
1621,control,70,36.5189
1621,control,71,35.2264
1621,control,72,33.9528
1622,control,0,61.4186
1622,control,1,62.2209
1622,control,2,63.1047
1622,control,3,64.1279
1622,control,4,65.3023
1622,control,5,66.8953
1622,control,6,68.3023
1622,control,7,72.1628
1622,control,8,78.3953
1622,control,9,82.4419
1622,control,10,84.3023
1622,control,11,86.5814
1622,control,12,89.7674
1622,control,13,91.0233
1622,control,14,90.4767
1622,control,15,90.5116
1622,control,16,92.1047
1622,control,17,93.1279
1622,control,18,93.2558
1622,control,19,92.9302
1622,control,20,92.9419
1622,control,21,94.6163
1622,control,22,97.7558
1622,control,23,100.2907
1622,control,24,101.4419
1622,control,25,103.0349
1622,control,26,103.9884
1622,control,27,103.593
1622,control,28,103.8372
1622,control,29,104.1279
1622,control,30,104.0698
1622,control,31,104.3837
1622,control,32,105.1047
1622,control,33,105.7442
1622,control,34,105.1163
1622,control,35,103.9767
1622,control,36,102.7558
1622,control,37,102.407
1622,control,38,102.5581
1622,control,39,102.3488
1622,control,40,102.6395
1622,control,41,103.1977
1622,control,42,103.2209
1622,control,43,102.2791
1622,control,44,100.2209
1622,control,45,99.0581
1622,control,46,98.6279
1622,control,47,97.9419
1622,control,48,97.4419
1622,control,49,94.8372
1622,control,50,91.314
1622,control,51,88.686
1622,control,52,86.8372
1622,control,53,86.5814
1622,control,54,87.4884
1622,control,55,88.2558
1622,control,56,90.7674
1622,control,57,93.2791
1622,control,58,92.9302
1622,control,59,89.8721
1622,control,60,84.2674
1622,control,61,77.3256
1622,control,62,69.7442
1622,control,63,63.1047
1622,control,64,57.8721
1622,control,65,55.7093
1623,control,0,24.3654
1623,control,1,25.7885
1623,control,2,28.6346
1623,control,3,32.8462
1623,control,4,37.0192
1623,control,5,40.8462
1623,control,6,45.5962
1623,control,7,52.2115
1623,control,8,59.9808
1623,control,9,67.3269
1623,control,10,73.3462
1623,control,11,78.3269
1623,control,12,82.0385
1623,control,13,84.8462
1623,control,14,87.5385
1623,control,15,89.9615
1623,control,16,93.0962
1623,control,17,97.1538
1623,control,18,100.4808
1623,control,19,102.4423
1623,control,20,104.1154
1623,control,21,105.5962
1623,control,22,105.8462
1623,control,23,106.0192
1623,control,24,106.6346
1623,control,25,108.1346
1623,control,26,110.7692
1623,control,27,112.9615
1623,control,28,113.1154
1623,control,29,111.3846
1623,control,30,108.0577
1623,control,31,104.1731
1623,control,32,100.4808
1623,control,33,98.5962
1623,control,34,97.0192
1623,control,35,96.3269
1623,control,36,97.2115
1623,control,37,97
1623,control,38,94.9038
1623,control,39,88.3846
1623,control,40,78.3077
1623,control,41,71.4038
1623,control,42,66.9615
1623,control,43,62.5769
1623,control,44,58.5769
1623,control,45,54.8462
1623,control,46,51.6154
1623,control,47,48.6731
1623,control,48,45.2692
1623,control,49,42.7885
1623,control,50,40.9038
1623,control,51,38.2692
1624,control,0,28.6923
1624,control,1,32.4038
1624,control,2,37.3462
1624,control,3,42.2692
1624,control,4,47.9038
1624,control,5,54.25
1624,control,6,59.8077
1624,control,7,60.5577
1624,control,8,61
1624,control,9,66.2115
1624,control,10,71.7692
1624,control,11,75.6538
1624,control,12,78.5385
1624,control,13,83.5385
1624,control,14,91.3269
1624,control,15,98.4615
1624,control,16,101.4038
1624,control,17,102.75
1624,control,18,104.0385
1624,control,19,102.6154
1624,control,20,100.2885
1624,control,21,99.6154
1624,control,22,99.3462
1624,control,23,99.6923
1624,control,24,100.8077
1624,control,25,102.1346
1624,control,26,102.5385
1624,control,27,102.1346
1624,control,28,102.8654
1624,control,29,102.8077
1624,control,30,100.6731
1624,control,31,98.0769
1624,control,32,97.5769
1624,control,33,97.5385
1624,control,34,95.4231
1624,control,35,91.8269
1624,control,36,87.9808
1624,control,37,85.3846
1624,control,38,82.8462
1624,control,39,80.1731
1624,control,40,76.8077
1624,control,41,71.2692
1624,control,42,63.4615
1624,control,43,56.7692
1624,control,44,53.0192
1624,control,45,49.6538
1624,control,46,46.6538
1624,control,47,43.8462
1624,control,48,41.2692
1624,control,49,38.7115
1624,control,50,35.7692
1624,control,51,33.0577
1624,control,52,30.2308
1625,control,0,44.6944
1625,control,1,46.2778
1625,control,2,48.8472
1625,control,3,52.125
1625,control,4,55.3472
1625,control,5,57.9028
1625,control,6,60.7222
1625,control,7,64.2361
1625,control,8,68.25
1625,control,9,72.3889
1625,control,10,76.3889
1625,control,11,79.75
1625,control,12,82.5139
1625,control,13,84.5
1625,control,14,84.8472
1625,control,15,85.3056
1625,control,16,86.8194
1625,control,17,89.2083
1625,control,18,92.9444
1625,control,19,97.7083
1625,control,20,101.4861
1625,control,21,103.4444
1625,control,22,103.8889
1625,control,23,103.25
1625,control,24,102.5278
1625,control,25,102.0972
1625,control,26,102.3472
1625,control,27,102.8056
1625,control,28,103.2222
1625,control,29,103.7083
1625,control,30,103.7917
1625,control,31,103.5972
1625,control,32,103.0833
1625,control,33,102.8472
1625,control,34,102.625
1625,control,35,102.3472
1625,control,36,101.0139
1625,control,37,98.6528
1625,control,38,97.0694
1625,control,39,95.0972
1625,control,40,92.375
1625,control,41,90.1944
1625,control,42,88.4722
1625,control,43,87.9028
1625,control,44,86.5833
1625,control,45,84.2083
1625,control,46,80.5556
1625,control,47,76.6111
1625,control,48,71.5833
1625,control,49,65.6111
1625,control,50,60.6944
1625,control,51,57.5694
1625,control,52,56.25
1625,control,53,56.6944
1625,control,54,57
1625,control,55,55.5278
1625,control,56,53.0694
1625,control,57,50.9444
1625,control,58,49.5139
1625,control,59,48.6111
1625,control,60,48.0833
1625,control,61,48
1626,control,0,47.4839
1626,control,1,48.7097
1626,control,2,50.4839
1626,control,3,52.3548
1626,control,4,55.5806
1626,control,5,60.4194
1626,control,6,66.7258
1626,control,7,72.8871
1626,control,8,78.1774
1626,control,9,82.2258
1626,control,10,85.7097
1626,control,11,88.9032
1626,control,12,90.129
1626,control,13,90.4839
1626,control,14,93.2903
1626,control,15,95.7581
1626,control,16,97.0484
1626,control,17,98.7419
1626,control,18,100.0968
1626,control,19,102.5645
1626,control,20,104.2903
1626,control,21,105.129
1626,control,22,106.3226
1626,control,23,107.6452
1626,control,24,109.3387
1626,control,25,110.1774
1626,control,26,110.7097
1626,control,27,110.9839
1626,control,28,110.8387
1626,control,29,111.1452
1626,control,30,111.4032
1626,control,31,110.9839
1626,control,32,110.3387
1626,control,33,109.2903
1626,control,34,108.4032
1626,control,35,106.8064
1626,control,36,105.8387
1626,control,37,105.629
1626,control,38,105.0161
1626,control,39,103.5161
1626,control,40,101.9355
1626,control,41,98
1626,control,42,96.1129
1626,control,43,93.6452
1626,control,44,89.7258
1626,control,45,84.7742
1626,control,46,81.0968
1626,control,47,80.0484
1626,control,48,78.6613
1626,control,49,75.0645
1626,control,50,71.4839
1626,control,51,68.9677
1626,control,52,66.129
1626,control,53,62.0323
1626,control,54,56.5806
1626,control,55,50.5645
1626,control,56,45.4516
1626,control,57,40.0161
1626,control,58,37.3387
1626,control,59,35.3387
1627,control,0,49.56
1627,control,1,51.4
1627,control,2,54.2667
1627,control,3,57.0133
1627,control,4,59.6667
1627,control,5,62.0933
1627,control,6,64.1467
1627,control,7,66.7467
1627,control,8,70.96
1627,control,9,75.8933
1627,control,10,78.8133
1627,control,11,80.6133
1627,control,12,82.2
1627,control,13,85.0533
1627,control,14,88.4933
1627,control,15,91.84
1627,control,16,95.6667
1627,control,17,99.92
1627,control,18,103.5467
1627,control,19,105.48
1627,control,20,105.76
1627,control,21,105.72
1627,control,22,105.2
1627,control,23,105.5067
1627,control,24,106.3067
1627,control,25,106.6133
1627,control,26,107.0267
1627,control,27,107.8133
1627,control,28,108.5867
1627,control,29,108.8133
1627,control,30,109.32
1627,control,31,110.2133
1627,control,32,111.1733
1627,control,33,111.3467
1627,control,34,111.08
1627,control,35,110.7867
1627,control,36,110.68
1627,control,37,110.92
1627,control,38,110.8267
1627,control,39,110.44
1627,control,40,110.04
1627,control,41,110.0133
1627,control,42,109.3467
1627,control,43,108.3733
1627,control,44,107.4267
1627,control,45,107
1627,control,46,106.3867
1627,control,47,105.5333
1627,control,48,104.08
1627,control,49,102.4
1627,control,50,101.08
1627,control,51,100.0933
1627,control,52,99.3867
1627,control,53,96.5467
1627,control,54,93.8667
1627,control,55,92.1067
1627,control,56,90.6267
1627,control,57,88.3067
1627,control,58,87.9467
1627,control,59,87.4933
1627,control,60,85.6267
1627,control,61,83.5333
1627,control,62,81
1627,control,63,77.92
1627,control,64,76.8533
1627,control,65,73.5733
1627,control,66,69.9733
1627,control,67,68.8
1627,control,68,69.04
1627,control,69,68.1333
1627,control,70,67.0933
1627,control,71,65.1467
1628,control,0,34.2812
1628,control,1,35.1458
1628,control,2,36.3646
1628,control,3,38.1562
1628,control,4,40.4271
1628,control,5,43.0625
1628,control,6,45.4688
1628,control,7,47.1042
1628,control,8,49.0312
1628,control,9,53.9479
1628,control,10,60.5833
1628,control,11,66.0521
1628,control,12,70.7188
1628,control,13,74.3542
1628,control,14,76.9792
1628,control,15,79.9375
1628,control,16,82.6875
1628,control,17,84.7083
1628,control,18,85.5521
1628,control,19,85.6771
1628,control,20,85.6667
1628,control,21,85.4896
1628,control,22,85.0729
1628,control,23,84.3854
1628,control,24,84.0833
1628,control,25,84.0208
1628,control,26,83.8958
1628,control,27,84.25
1628,control,28,84.625
1628,control,29,84.9375
1628,control,30,85.1146
1628,control,31,85.3229
1628,control,32,85.4688
1628,control,33,85.0521
1628,control,34,84.0312
1628,control,35,83.0729
1628,control,36,82.0625
1628,control,37,81
1628,control,38,80
1628,control,39,78.9062
1628,control,40,76.6042
1628,control,41,72.7917
1628,control,42,69.9375
1628,control,43,68.5417
1628,control,44,66.6354
1628,control,45,61.4792
1628,control,46,54.5
1628,control,47,48.2396
1628,control,48,45.1667
1628,control,49,44.3229
1628,control,50,43.8542
1630,bacteria,0,53
1630,bacteria,1,53.5347
1630,bacteria,2,55.1485
1630,bacteria,3,58.6733
1630,bacteria,4,61.0396
1630,bacteria,5,63.297
1630,bacteria,6,65.4257
1630,bacteria,7,68.1386
1630,bacteria,8,70.6238
1630,bacteria,9,72.3762
1630,bacteria,10,73.6238
1630,bacteria,11,74.2772
1630,bacteria,12,75.6931
1630,bacteria,13,77.7723
1630,bacteria,14,78.6634
1630,bacteria,15,80.198
1630,bacteria,16,83.9406
1630,bacteria,17,87.4158
1630,bacteria,18,89
1630,bacteria,19,90.1584
1630,bacteria,20,91.7129
1630,bacteria,21,94.3663
1630,bacteria,22,95.5842
1630,bacteria,23,96.099
1630,bacteria,24,96.6733
1630,bacteria,25,97.5644
1630,bacteria,26,98.0297
1630,bacteria,27,98.4158
1630,bacteria,28,99.0792
1630,bacteria,29,100.1683
1630,bacteria,30,101.3069
1630,bacteria,31,102.3663
1630,bacteria,32,103.0891
1630,bacteria,33,103.2376
1630,bacteria,34,103.1287
1630,bacteria,35,102.802
1630,bacteria,36,102.2673
1630,bacteria,37,101.7921
1630,bacteria,38,101.7723
1630,bacteria,39,101.7723
1630,bacteria,40,101.2871
1630,bacteria,41,100.396
1630,bacteria,42,99.505
1630,bacteria,43,98.6931
1630,bacteria,44,97.0297
1630,bacteria,45,95.5446
1630,bacteria,46,94.3663
1630,bacteria,47,93.0792
1630,bacteria,48,92.1683
1630,bacteria,49,91.2277
1630,bacteria,50,89.8812
1630,bacteria,51,88.8317
1630,bacteria,52,87.495
1630,bacteria,53,85.8812
1630,bacteria,54,84.4356
1630,bacteria,55,83.198
1630,bacteria,56,82.396
1630,bacteria,57,80.0495
1630,bacteria,58,76.6238
1630,bacteria,59,72.7723
1630,bacteria,60,68.1584
1630,bacteria,61,63.396
1630,bacteria,62,60.505
1630,bacteria,63,57.8416
1630,bacteria,64,56.1683
1630,bacteria,65,54.604
1630,bacteria,66,53.5545
1630,bacteria,67,52.5743
1630,bacteria,68,51.4257
1630,bacteria,69,50.2871
1631,bacteria,0,52.6447
1631,bacteria,1,54.4474
1631,bacteria,2,56.1447
1631,bacteria,3,56.9737
1631,bacteria,4,58.1316
1631,bacteria,5,59.9211
1631,bacteria,6,60.4737
1631,bacteria,7,61.4605
1631,bacteria,8,62.8684
1631,bacteria,9,65
1631,bacteria,10,69.0263
1631,bacteria,11,73.5263
1631,bacteria,12,76.9474
1631,bacteria,13,79.1711
1631,bacteria,14,80.9605
1631,bacteria,15,83.75
1631,bacteria,16,88.6974
1631,bacteria,17,94.75
1631,bacteria,18,98.8026
1631,bacteria,19,101.4342
1631,bacteria,20,104.2105
1631,bacteria,21,105.9079
1631,bacteria,22,106.0132
1631,bacteria,23,105.8026
1631,bacteria,24,105.8553
1631,bacteria,25,106.2105
1631,bacteria,26,106.4868
1631,bacteria,27,106.8684
1631,bacteria,28,107.7895
1631,bacteria,29,108.3947
1631,bacteria,30,108.7895
1631,bacteria,31,109.4868
1631,bacteria,32,109.6316
