ID,Group,Distance,Intensity
1631,bacteria,33,109.1974
1631,bacteria,34,109.0658
1631,bacteria,35,108.7763
1631,bacteria,36,108.1579
1631,bacteria,37,107.8421
1631,bacteria,38,107.25
1631,bacteria,39,105.9605
1631,bacteria,40,104.8158
1631,bacteria,41,103.6974
1631,bacteria,42,102.1974
1631,bacteria,43,101.1447
1631,bacteria,44,100.25
1631,bacteria,45,98.9079
1631,bacteria,46,97.4211
1631,bacteria,47,96.4079
1631,bacteria,48,95.3684
1631,bacteria,49,95.0263
1631,bacteria,50,96.9474
1631,bacteria,51,98.7368
1631,bacteria,52,96.5789
1631,bacteria,53,89.6842
1631,bacteria,54,80.0526
1631,bacteria,55,71.2368
1631,bacteria,56,64.3289
1631,bacteria,57,58.1447
1631,bacteria,58,53.8158
1633,bacteria,0,50.5658
1633,bacteria,1,51.6579
1633,bacteria,2,52.9079
1633,bacteria,3,54.4605
1633,bacteria,4,56.3421
1633,bacteria,5,58.0526
1633,bacteria,6,60.6579
1633,bacteria,7,64.2632
1633,bacteria,8,69.0526
1633,bacteria,9,73.9868
1633,bacteria,10,77.6447
1633,bacteria,11,80.3816
1633,bacteria,12,82.7763
1633,bacteria,13,84.8816
1633,bacteria,14,87.9211
1633,bacteria,15,90.6447
1633,bacteria,16,91.4079
1633,bacteria,17,90.8947
1633,bacteria,18,91.1184
1633,bacteria,19,93.7368
1633,bacteria,20,97.5263
1633,bacteria,21,101.1447
1633,bacteria,22,103.5
1633,bacteria,23,104.4868
1633,bacteria,24,104.9211
1633,bacteria,25,105.1447
1633,bacteria,26,104.9737
1633,bacteria,27,104.4605
1633,bacteria,28,104.3158
1633,bacteria,29,105.0658
1633,bacteria,30,105.3816
1633,bacteria,31,104.5921
1633,bacteria,32,103.7632
1633,bacteria,33,103.7368
1633,bacteria,34,104.2632
1633,bacteria,35,104.5921
1633,bacteria,36,104.6316
1633,bacteria,37,104.3421
1633,bacteria,38,103.5263
1633,bacteria,39,102.3026
1633,bacteria,40,100.7368
1633,bacteria,41,99.3026
1633,bacteria,42,98.2895
1633,bacteria,43,96.6447
1633,bacteria,44,94.9868
1633,bacteria,45,94.5921
1633,bacteria,46,95.2105
1633,bacteria,47,94.6579
1633,bacteria,48,92.9474
1633,bacteria,49,89.9474
1633,bacteria,50,86
1633,bacteria,51,82.6579
1633,bacteria,52,80.2105
1633,bacteria,53,78.4342
1633,bacteria,54,77.0526
1633,bacteria,55,75.2368
1633,bacteria,56,72.2237
1633,bacteria,57,67.2895
1633,bacteria,58,60.6316
1633,bacteria,59,54.8421
1633,bacteria,60,51.1842
1633,bacteria,61,49.4868
1634,bacteria,0,48.8077
1634,bacteria,1,53.1538
1634,bacteria,2,55.4103
1634,bacteria,3,56.5769
1634,bacteria,4,56.5128
1634,bacteria,5,57.3077
1634,bacteria,6,60.6795
1634,bacteria,7,64.2564
1634,bacteria,8,67.2051
1634,bacteria,9,71.2821
1634,bacteria,10,75.3846
1634,bacteria,11,77.4103
1634,bacteria,12,78.5513
1634,bacteria,13,79.6667
1634,bacteria,14,82.0897
1634,bacteria,15,84.141
1634,bacteria,16,85.5256
1634,bacteria,17,88.2308
1634,bacteria,18,91.5256
1634,bacteria,19,94.3462
1634,bacteria,20,96.2564
1634,bacteria,21,96.6795
1634,bacteria,22,96.3205
1634,bacteria,23,96
1634,bacteria,24,96.5256
1634,bacteria,25,97.0256
1634,bacteria,26,96.9487
1634,bacteria,27,96.8205
1634,bacteria,28,96.6154
1634,bacteria,29,96.9359
1634,bacteria,30,97.1026
1634,bacteria,31,96.4872
1634,bacteria,32,95.7179
1634,bacteria,33,94.5641
1634,bacteria,34,94.1923
1634,bacteria,35,95.0385
1634,bacteria,36,95.7436
1634,bacteria,37,95.2564
1634,bacteria,38,94.0641
1634,bacteria,39,92.8462
1634,bacteria,40,91.6282
1634,bacteria,41,91.3974
1634,bacteria,42,92.2308
1634,bacteria,43,92.8974
1634,bacteria,44,92.3718
1634,bacteria,45,90.4615
1634,bacteria,46,88.2051
1634,bacteria,47,86.0769
1634,bacteria,48,83.5385
1634,bacteria,49,79.5128
1634,bacteria,50,74.1282
1634,bacteria,51,68.5641
1634,bacteria,52,62.3077
1634,bacteria,53,55.859
1634,bacteria,54,51.2179
1634,bacteria,55,47.4231
1634,bacteria,56,44.2179
1634,bacteria,57,42.2949
1634,bacteria,58,40.859
1635,bacteria,0,42.2222
1635,bacteria,1,43.6667
1635,bacteria,2,45.1605
1635,bacteria,3,46.321
1635,bacteria,4,47.5556
1635,bacteria,5,49.2593
1635,bacteria,6,51.1235
1635,bacteria,7,53.2099
1635,bacteria,8,55.4074
1635,bacteria,9,57.1481
1635,bacteria,10,58.8395
1635,bacteria,11,60.963
1635,bacteria,12,63.0247
1635,bacteria,13,63.963
1635,bacteria,14,63.7037
1635,bacteria,15,63.9506
1635,bacteria,16,65.3704
1635,bacteria,17,67.8025
1635,bacteria,18,72.8519
1635,bacteria,19,79.1481
1635,bacteria,20,83.9136
1635,bacteria,21,86.6914
1635,bacteria,22,87.8272
1635,bacteria,23,89.1852
1635,bacteria,24,90.5062
1635,bacteria,25,90.9383
1635,bacteria,26,90.6296
1635,bacteria,27,91.0247
1635,bacteria,28,92.8272
1635,bacteria,29,94.8272
1635,bacteria,30,96.0247
1635,bacteria,31,96.7407
1635,bacteria,32,96.7778
1635,bacteria,33,96.6667
1635,bacteria,34,96.7284
1635,bacteria,35,96.7037
1635,bacteria,36,96.5556
1635,bacteria,37,97.1852
1635,bacteria,38,98.2716
1635,bacteria,39,98.6296
1635,bacteria,40,97.4074
1635,bacteria,41,96.1358
1635,bacteria,42,96.3086
1635,bacteria,43,96.8519
1635,bacteria,44,96.8395
1635,bacteria,45,96.679
1635,bacteria,46,95.7037
1635,bacteria,47,93.5926
1635,bacteria,48,91.2469
1635,bacteria,49,88.6296
1635,bacteria,50,86.5185
1635,bacteria,51,85.321
1635,bacteria,52,85.3457
1635,bacteria,53,85.2099
1635,bacteria,54,83.8272
1635,bacteria,55,82.3704
1635,bacteria,56,79.8519
1635,bacteria,57,76.963
1635,bacteria,58,74.1728
1635,bacteria,59,71.2593
1635,bacteria,60,68.2716
1635,bacteria,61,65.2963
1635,bacteria,62,62.2963
1635,bacteria,63,60.5309
1635,bacteria,64,59.1605
1635,bacteria,65,57.4815
1635,bacteria,66,55.0741
1635,bacteria,67,51.3704
1635,bacteria,68,47.1605
1635,bacteria,69,44.5062
1636,bacteria,0,58.2113
1636,bacteria,1,60.0563
1636,bacteria,2,62.3099
1636,bacteria,3,65.1972
1636,bacteria,4,68.4789
1636,bacteria,5,71.338
1636,bacteria,6,74
1636,bacteria,7,77.7183
1636,bacteria,8,81.3099
1636,bacteria,9,84.7887
1636,bacteria,10,87.8732
1636,bacteria,11,91.0423
1636,bacteria,12,93.831
1636,bacteria,13,95.7324
1636,bacteria,14,97.6056
1636,bacteria,15,100.7042
1636,bacteria,16,104.3521
1636,bacteria,17,107.2535
1636,bacteria,18,108.8732
1636,bacteria,19,109.2535
1636,bacteria,20,110.3944
1636,bacteria,21,111.8451
1636,bacteria,22,113.2676
1636,bacteria,23,114.662
1636,bacteria,24,115.8028
1636,bacteria,25,115.7324
1636,bacteria,26,114.9718
1636,bacteria,27,114.6901
1636,bacteria,28,114.9296
1636,bacteria,29,115.1408
1636,bacteria,30,115.4084
1636,bacteria,31,115.7747
1636,bacteria,32,115.2535
1636,bacteria,33,114.3944
1636,bacteria,34,114.3239
1636,bacteria,35,114.3662
1636,bacteria,36,113.6901
1636,bacteria,37,112.4789
1636,bacteria,38,111.1549
1636,bacteria,39,109.4084
1636,bacteria,40,107.3099
1636,bacteria,41,103.6761
1636,bacteria,42,100.169
1636,bacteria,43,98.3239
1636,bacteria,44,97.8028
1636,bacteria,45,97.6056
1636,bacteria,46,96.5211
1636,bacteria,47,94.4789
1636,bacteria,48,92.6761
1636,bacteria,49,90.4789
1636,bacteria,50,86.0563
1636,bacteria,51,80.3099
1636,bacteria,52,74.9296
1636,bacteria,53,69.493
1636,bacteria,54,63.7606
1636,bacteria,55,58.5634
1636,bacteria,56,55.9296
1636,bacteria,57,55.1549
1636,bacteria,58,54.3239
1637,bacteria,0,43.08
1637,bacteria,1,46.2533
1637,bacteria,2,49.8133
1637,bacteria,3,54.3067
1637,bacteria,4,59.72
1637,bacteria,5,64.24
1637,bacteria,6,66.4933
1637,bacteria,7,67.4533
1637,bacteria,8,68.9733
1637,bacteria,9,70.6
1637,bacteria,10,72.36
1637,bacteria,11,74.1733
1637,bacteria,12,76.0133
1637,bacteria,13,77.44
1637,bacteria,14,78.8133
1637,bacteria,15,80.8933
1637,bacteria,16,84.28
1637,bacteria,17,87.9467
1637,bacteria,18,91.1067
1637,bacteria,19,93.2
1637,bacteria,20,95.4933
1637,bacteria,21,97.9867
1637,bacteria,22,99.4267
1637,bacteria,23,100.2933
1637,bacteria,24,100.4933
1637,bacteria,25,100.2133
1637,bacteria,26,99.7333
1637,bacteria,27,99.24
1637,bacteria,28,99.4667
1637,bacteria,29,99.8
1637,bacteria,30,99.5067
1637,bacteria,31,99.1067
1637,bacteria,32,98.36
1637,bacteria,33,97.4
1637,bacteria,34,95.72
1637,bacteria,35,92.6267
1637,bacteria,36,88.16
1637,bacteria,37,83.9467
1637,bacteria,38,80.2
1637,bacteria,39,76.48
1637,bacteria,40,71.88
1637,bacteria,41,67.68
1637,bacteria,42,64
1637,bacteria,43,60.2133
1637,bacteria,44,56.5333
1637,bacteria,45,52.64
1637,bacteria,46,49.4933
1637,bacteria,47,47.6133
1637,bacteria,48,46.08
1637,bacteria,49,44.8133
1637,bacteria,50,43.48
1638,bacteria,0,54.4578
1638,bacteria,1,57.3373
1638,bacteria,2,60.3976
1638,bacteria,3,63.0964
1638,bacteria,4,65.4217
1638,bacteria,5,67.8434
1638,bacteria,6,70.8072
1638,bacteria,7,74.2048
1638,bacteria,8,77.8072
1638,bacteria,9,82.9518
1638,bacteria,10,87.1325
1638,bacteria,11,89.2892
1638,bacteria,12,90.3976
1638,bacteria,13,90
1638,bacteria,14,88.8916
1638,bacteria,15,88.5904
1638,bacteria,16,89.0843
1638,bacteria,17,90.0723
1638,bacteria,18,91.6627
1638,bacteria,19,93.9277
1638,bacteria,20,96.3735
1638,bacteria,21,97.5783
1638,bacteria,22,98.747
1638,bacteria,23,101.241
1638,bacteria,24,103.4578
1638,bacteria,25,103.7349
1638,bacteria,26,103.4337
1638,bacteria,27,103.1446
1638,bacteria,28,102.6024
1638,bacteria,29,101.7952
1638,bacteria,30,101.1446
1638,bacteria,31,100.6747
1638,bacteria,32,100.2169
1638,bacteria,33,99.9639
1638,bacteria,34,100.2771
1638,bacteria,35,100.8795
1638,bacteria,36,101.0361
1638,bacteria,37,100.2048
1638,bacteria,38,98.5181
1638,bacteria,39,97.1084
1638,bacteria,40,96.6265
1638,bacteria,41,96.012
1638,bacteria,42,95.241
1638,bacteria,43,94.253
1638,bacteria,44,93.0602
1638,bacteria,45,91.5904
1638,bacteria,46,89.0482
1638,bacteria,47,87.0602
1638,bacteria,48,84.9518
1638,bacteria,49,80.1928
1638,bacteria,50,74.8313
1638,bacteria,51,71.3253
1638,bacteria,52,67.253
1638,bacteria,53,64.1325
1638,bacteria,54,62.1084
1638,bacteria,55,60.2892
1638,bacteria,56,58.4217
1638,bacteria,57,55.8434
1638,bacteria,58,53.2169
1638,bacteria,59,51.3373
1639,bacteria,0,63.6053
1639,bacteria,1,66.6579
1639,bacteria,2,69.5395
1639,bacteria,3,72.9211
1639,bacteria,4,74.5658
1639,bacteria,5,73.1711
1639,bacteria,6,72.1711
1639,bacteria,7,72.4474
1639,bacteria,8,73.3289
1639,bacteria,9,76.3289
1639,bacteria,10,83.9079
1639,bacteria,11,91.1053
1639,bacteria,12,94.6711
1639,bacteria,13,94.3421
1639,bacteria,14,93.5921
1639,bacteria,15,92.4079
1639,bacteria,16,90.4211
1639,bacteria,17,89.0526
1639,bacteria,18,88.9211
1639,bacteria,19,91.9342
1639,bacteria,20,97.5789
1639,bacteria,21,102.9474
1639,bacteria,22,104.2368
1639,bacteria,23,101.8947
1639,bacteria,24,98.8684
1639,bacteria,25,98
1639,bacteria,26,99.1184
1639,bacteria,27,99.8289
1639,bacteria,28,101.1053
1639,bacteria,29,103.4605
1639,bacteria,30,105.4211
1639,bacteria,31,106.4211
1639,bacteria,32,106.3289
1639,bacteria,33,105.1316
1639,bacteria,34,104.2763
1639,bacteria,35,104.2105
1639,bacteria,36,103.5
1639,bacteria,37,102.9079
1639,bacteria,38,103.9605
1639,bacteria,39,105.0921
1639,bacteria,40,104.8553
1639,bacteria,41,103.6184
1639,bacteria,42,103.1184
1639,bacteria,43,102.3553
1639,bacteria,44,96.9605
1639,bacteria,45,87.5789
1639,bacteria,46,79.9211
1639,bacteria,47,77.3553
1639,bacteria,48,77.4079
1639,bacteria,49,77.8816
1639,bacteria,50,78.2895
1639,bacteria,51,78.7237
1639,bacteria,52,78.0921
1639,bacteria,53,75.5132
1639,bacteria,54,73.1974
1639,bacteria,55,71.1842
1639,bacteria,56,67.3421
1639,bacteria,57,63.1711
1639,bacteria,58,60.1053
1642,bacteria,0,55.8675
1642,bacteria,1,57.2892
1642,bacteria,2,60.1325
1642,bacteria,3,64.3012
1642,bacteria,4,67.9277
1642,bacteria,5,70.3735
1642,bacteria,6,73
1642,bacteria,7,76.241
1642,bacteria,8,78.8072
1642,bacteria,9,80.4217
1642,bacteria,10,81.6747
1642,bacteria,11,82.8072
1642,bacteria,12,84.2048
1642,bacteria,13,85.8434
1642,bacteria,14,87
1642,bacteria,15,88.3735
1642,bacteria,16,90.0843
1642,bacteria,17,91.6145
1642,bacteria,18,93.0241
1642,bacteria,19,94.2892
1642,bacteria,20,95.5783
1642,bacteria,21,97.0482
1642,bacteria,22,98.5422
1642,bacteria,23,99.8795
1642,bacteria,24,100.6747
1642,bacteria,25,101.5301
1642,bacteria,26,102.506
1642,bacteria,27,103.4217
1642,bacteria,28,103.7349
1642,bacteria,29,104.0482
1642,bacteria,30,104.0964
1642,bacteria,31,104.0602
1642,bacteria,32,103.5542
1642,bacteria,33,103.3494
1642,bacteria,34,103.4578
1642,bacteria,35,103.6506
1642,bacteria,36,104.0482
1642,bacteria,37,104.4096
1642,bacteria,38,104.2771
1642,bacteria,39,104.2289
1642,bacteria,40,104.0723
1642,bacteria,41,103.7349
1642,bacteria,42,103.4699
1642,bacteria,43,103.2048
1642,bacteria,44,102.5663
1642,bacteria,45,101.5904
1642,bacteria,46,100
1642,bacteria,47,98.6506
1642,bacteria,48,97.4819
1642,bacteria,49,96.3373
1642,bacteria,50,95.0964
1642,bacteria,51,93.6627
1642,bacteria,52,92.3855
1642,bacteria,53,90.6024
1642,bacteria,54,87.747
1642,bacteria,55,83.7711
1642,bacteria,56,79.7349
1642,bacteria,57,76.7229
1642,bacteria,58,74.1807
1642,bacteria,59,72
1642,bacteria,60,69.253
1642,bacteria,61,66.2651
1642,bacteria,62,63.4337
1642,bacteria,63,61.2169
1642,bacteria,64,59.7711
1642,bacteria,65,58.2892
1642,bacteria,66,56.4699
1642,bacteria,67,54.6747
1642,bacteria,68,53.3012
1643,bacteria,0,43.3053
1643,bacteria,1,44.8316
1643,bacteria,2,46.2737
1643,bacteria,3,48.1474
1643,bacteria,4,50.5579
1643,bacteria,5,53.5895
1643,bacteria,6,57.2842
1643,bacteria,7,60.7895
1643,bacteria,8,63.4421
1643,bacteria,9,65.7895
1643,bacteria,10,69.0421
1643,bacteria,11,72.6526
1643,bacteria,12,75.8316
1643,bacteria,13,78.2105
1643,bacteria,14,80.7263
1643,bacteria,15,83.7263
1643,bacteria,16,86.4421
1643,bacteria,17,88.5579
1643,bacteria,18,90.7263
1643,bacteria,19,92.7158
1643,bacteria,20,94.8
1643,bacteria,21,97.4
1643,bacteria,22,100.1474
1643,bacteria,23,102.6316
1643,bacteria,24,104.7263
1643,bacteria,25,106.3368
1643,bacteria,26,107.3053
1643,bacteria,27,107.7368
1643,bacteria,28,108.0316
1643,bacteria,29,108.0316
1643,bacteria,30,108.2421
1643,bacteria,31,108.2632
1643,bacteria,32,108.021
1643,bacteria,33,107.6526
1643,bacteria,34,107.5895
1643,bacteria,35,107.6211
1643,bacteria,36,107.8
1643,bacteria,37,108.3053
1643,bacteria,38,108.7368
1643,bacteria,39,108.4632
1643,bacteria,40,108.2526
1643,bacteria,41,108.6737
1643,bacteria,42,109.3158
1643,bacteria,43,109.7579
1643,bacteria,44,109.3895
1643,bacteria,45,109.1579
1643,bacteria,46,108.0947
1643,bacteria,47,106.0421
1643,bacteria,48,104.6105
1643,bacteria,49,103.5053
1643,bacteria,50,102.5474
1643,bacteria,51,101.9579
1643,bacteria,52,101.6842
1643,bacteria,53,100.8842
1643,bacteria,54,98.9895
1643,bacteria,55,96.0632
1643,bacteria,56,92.4842
1643,bacteria,57,89.2526
1643,bacteria,58,86.2105
1643,bacteria,59,82.7895
1643,bacteria,60,79.5263
1643,bacteria,61,76.2632
1643,bacteria,62,74.2632
1643,bacteria,63,72.8947
1643,bacteria,64,70.8421
1643,bacteria,65,67.8947
1643,bacteria,66,62.9789
1643,bacteria,67,57.2421
1643,bacteria,68,53.3053
1643,bacteria,69,51.7789
1644,bacteria,0,46.5513
1644,bacteria,1,48.1282
1644,bacteria,2,50.7308
1644,bacteria,3,54.1923
1644,bacteria,4,57.9103
1644,bacteria,5,61.859
1644,bacteria,6,65.4744
1644,bacteria,7,69.0128
1644,bacteria,8,73.7821
1644,bacteria,9,79.1538
1644,bacteria,10,83.6026
1644,bacteria,11,86.4487
1644,bacteria,12,89.141
1644,bacteria,13,91.6026
1644,bacteria,14,93.5256
1644,bacteria,15,95.2949
1644,bacteria,16,96.7564
1644,bacteria,17,99.0513
1644,bacteria,18,102.5
1644,bacteria,19,105.3462
1644,bacteria,20,106.5
1644,bacteria,21,107.6026
1644,bacteria,22,108.6795
1644,bacteria,23,109.6282
1644,bacteria,24,110.2564
1644,bacteria,25,110.5385
1644,bacteria,26,110.1538
1644,bacteria,27,109.4231
1644,bacteria,28,108.9103
1644,bacteria,29,107.4615
1644,bacteria,30,105.8205
1644,bacteria,31,104.6795
1644,bacteria,32,104.1795
1644,bacteria,33,103.7308
1644,bacteria,34,103.0128
1644,bacteria,35,102.0769
1644,bacteria,36,100.7564
1644,bacteria,37,99.7436
1644,bacteria,38,97.5513
1644,bacteria,39,93.0256
1644,bacteria,40,86.0897
1644,bacteria,41,79.3846
1644,bacteria,42,72.5256
1644,bacteria,43,66.7308
1644,bacteria,44,63.8718
1644,bacteria,45,61.3974
1644,bacteria,46,58.6026
1644,bacteria,47,55.7051
1644,bacteria,48,52.7308
1644,bacteria,49,49.1026
1644,bacteria,50,46.2949
1645,bacteria,0,65.9286
1645,bacteria,1,68.3571
1645,bacteria,2,70.5833
1645,bacteria,3,72.6786
1645,bacteria,4,74.1786
1645,bacteria,5,76.6071
1645,bacteria,6,77.8214
1645,bacteria,7,79.0714
1645,bacteria,8,82.7976
1645,bacteria,9,84.4881
1645,bacteria,10,85.3095
1645,bacteria,11,85.5
1645,bacteria,12,90.4881
1645,bacteria,13,95.381
1645,bacteria,14,98.0952
1645,bacteria,15,100.75
1645,bacteria,16,101.7143
1645,bacteria,17,100.7738
1645,bacteria,18,100.8333
1645,bacteria,19,101.4167
1645,bacteria,20,102
1645,bacteria,21,102.7619
1645,bacteria,22,103.4048
1645,bacteria,23,104.2143
1645,bacteria,24,104.4167
1645,bacteria,25,105.369
1645,bacteria,26,106.5119
1645,bacteria,27,106.9762
1645,bacteria,28,107.369
1645,bacteria,29,107.5119
1645,bacteria,30,107.4643
1645,bacteria,31,106.131
1645,bacteria,32,104.381
1645,bacteria,33,102.7143
1645,bacteria,34,99.9048
1645,bacteria,35,97.4881
1645,bacteria,36,95.631
1645,bacteria,37,94.1667
1645,bacteria,38,93.1429
1645,bacteria,39,93.1429
1645,bacteria,40,93.3929
1645,bacteria,41,93.1548
1645,bacteria,42,92.3095
1645,bacteria,43,90.1905
1645,bacteria,44,86.4405
1645,bacteria,45,82.1548
1645,bacteria,46,79.3929
1645,bacteria,47,74.0357
1645,bacteria,48,67.8333
1645,bacteria,49,64.7381
1645,bacteria,50,63.0714
1645,bacteria,51,62.9643
1646,bacteria,0,71.9545
1646,bacteria,1,73.3864
1646,bacteria,2,74.8295
1646,bacteria,3,77.4659
1646,bacteria,4,80.6932
1646,bacteria,5,83.6818
1646,bacteria,6,86.5341
1646,bacteria,7,89.6477
1646,bacteria,8,92.5795
1646,bacteria,9,95.4432
1646,bacteria,10,98.4091
1646,bacteria,11,100.9545
1646,bacteria,12,102.7045
1646,bacteria,13,105.0909
1646,bacteria,14,106.1818
1646,bacteria,15,106.3068
1646,bacteria,16,106.2159
1646,bacteria,17,106.1705
1646,bacteria,18,107.7955
1646,bacteria,19,107.4318
1646,bacteria,20,108.1705
1646,bacteria,21,108.2727
1646,bacteria,22,109.2273
1646,bacteria,23,109.8295
1646,bacteria,24,110.25
1646,bacteria,25,110.3523
1646,bacteria,26,110.3182
1646,bacteria,27,110
1646,bacteria,28,109.5795
1646,bacteria,29,108.75
1646,bacteria,30,110.125
1646,bacteria,31,111.2841
1646,bacteria,32,112.2614
1646,bacteria,33,113.1818
1646,bacteria,34,111.75
1646,bacteria,35,110.1932
1646,bacteria,36,107.7955
1646,bacteria,37,105.5455
1646,bacteria,38,104.5682
1646,bacteria,39,103.8409
1646,bacteria,40,104.2273
1646,bacteria,41,106.0114
1646,bacteria,42,106.3409
1646,bacteria,43,105.4659
1646,bacteria,44,104.1818
1646,bacteria,45,102.2386
1646,bacteria,46,100.5455
1646,bacteria,47,99.0909
1646,bacteria,48,97.9773
1646,bacteria,49,96.3523
1646,bacteria,50,93.8409
1646,bacteria,51,89.9545
1646,bacteria,52,87.2955
1646,bacteria,53,84.1023
1646,bacteria,54,81.9318
1646,bacteria,55,80.0795
1646,bacteria,56,78.2273
1646,bacteria,57,75.1023
1646,bacteria,58,71.7045
1646,bacteria,59,68.3295
