ID,group,Bin,AvgGrayValue,factorBin,Treatment
1562,bacteria,1,37.75247,1,ground
1562,bacteria,2,88.56197,2,ground
1562,bacteria,3,84.65025,3,ground
1562,bacteria,4,33.72533,4,ground
1566,bacteria,1,35.98571,1,ground
1566,bacteria,2,80.33571,2,ground
1566,bacteria,3,78.00143,3,ground
1566,bacteria,4,32.95,4,ground
1567,bacteria,1,36.15833,1,ground
1567,bacteria,2,80.85521,2,ground
1567,bacteria,3,86.13958,3,ground
1567,bacteria,4,36.09793,4,ground
1568,bacteria,1,42.13289,1,ground
1568,bacteria,2,87.13658,2,ground
1568,bacteria,3,79.03394,3,ground
1568,bacteria,4,39.94595,4,ground
1569,bacteria,1,35.66202,1,ground
1569,bacteria,2,77.12921,2,ground
1569,bacteria,3,74.45374,3,ground
1569,bacteria,4,30.18398,4,ground
1570,bacteria,1,40.65058,1,ground
1570,bacteria,2,80.97169,2,ground
1570,bacteria,3,82.92149,3,ground
1570,bacteria,4,43.0045,4,ground
1571,bacteria,1,44.56467,1,ground
1571,bacteria,2,84.04564,2,ground
1571,bacteria,3,101.63889,3,ground
1571,bacteria,4,45.57434,4,ground
1572,bacteria,1,40.92278,1,ground
1572,bacteria,2,85.28889,2,ground
1572,bacteria,3,85.69334,3,ground
1572,bacteria,4,40.055,4,ground
1573,bacteria,1,34.06609,1,ground
1573,bacteria,2,59.77012,2,ground
1573,bacteria,3,58.27299,3,ground
1573,bacteria,4,35.78305,4,ground
1574,bacteria,1,23.07739,1,ground
1574,bacteria,2,53.15926,2,ground
1574,bacteria,3,49.7605,3,ground
1574,bacteria,4,23.75595,4,ground
1575,bacteria,1,34.19942,1,ground
1575,bacteria,2,84.48794,2,ground
1575,bacteria,3,80.86925,3,ground
1575,bacteria,4,28.89774,4,ground
1576,bacteria,1,37.60388,1,ground
1576,bacteria,2,87.18976,2,ground
1576,bacteria,3,72.73684,3,ground
1576,bacteria,4,33.40166,4,ground
1577,bacteria,1,33.675,1,ground
1577,bacteria,2,70.14091,2,ground
1577,bacteria,3,77.48258,3,ground
1577,bacteria,4,38.13788,4,ground
1578,bacteria,1,35.64843,1,ground
1578,bacteria,2,80.9094,2,ground
1578,bacteria,3,68.26894,3,ground
1578,bacteria,4,28.6832,4,ground
1580,control,1,44.42106,1,ground
1580,control,2,91.06315,2,ground
1580,control,3,81.9171,3,ground
1580,control,4,43.49342,4,ground
1581,control,1,33.72069,1,ground
1581,control,2,71.05238,2,ground
1581,control,3,74.23453,3,ground
1581,control,4,34.03104,4,ground
1582,control,1,35.85948,1,ground
1582,control,2,82.16667,2,ground
1582,control,3,86.34395,3,ground
1582,control,4,41.31046,4,ground
1583,control,1,46.73656,1,ground
1583,control,2,88.98252,2,ground
1583,control,3,83.85485,3,ground
1583,control,4,43.15054,4,ground
1585,control,1,36.04184,1,ground
1585,control,2,78.38979,2,ground
1585,control,3,88.37858,3,ground
1585,control,4,41.75409,4,ground
1586,control,1,35.17332,1,ground
1586,control,2,75.56602,2,ground
1586,control,3,81.88312,3,ground
1586,control,4,36.17541,4,ground
1587,control,1,35.29907,1,ground
1587,control,2,62.68982,2,ground
1587,control,3,79.36759,3,ground
1587,control,4,42.33426,4,ground
1588,control,1,37.50446,1,ground
1588,control,2,77.94764,2,ground
1588,control,3,76.99616,3,ground
1588,control,4,44.65389,4,ground
1589,control,1,28.9131,1,ground
1589,control,2,65.7353,2,ground
1589,control,3,61.98285,3,ground
1589,control,4,29.88095,4,ground
1590,control,1,62.59376,1,ground
1590,control,2,82.65047,2,ground
1590,control,3,85.81597,3,ground
1590,control,4,61.55692,4,ground
1591,control,1,39.29032,1,ground
1591,control,2,63.99333,2,ground
1591,control,3,60.87333,3,ground
1591,control,4,35.6629,4,ground
1592,control,1,44.53507,1,ground
1592,control,2,90.46492,2,ground
1592,control,3,85.29847,3,ground
1592,control,4,40.67538,4,ground
1593,control,1,39.61498,1,ground
1593,control,2,94.53443,2,ground
1593,control,3,78.10469,3,ground
1593,control,4,38.70231,4,ground
1594,control,1,31.40989,1,ground
1594,control,2,80.8878,2,ground
1594,control,3,66.45864,3,ground
1594,control,4,28.35327,4,ground
1596,control,1,39.43875,1,ground
1596,control,2,75.15862,2,ground
1596,control,3,82.00512,3,ground
1596,control,4,39.36609,4,ground
1597,control,1,39.84465,1,ground
1597,control,2,82.11991,2,ground
1597,control,3,76.70966,3,ground
1597,control,4,34.67497,4,ground
1598,control,1,38.93143,1,ground
1598,control,2,71.6996,2,ground
1598,control,3,66.81388,3,ground
1598,control,4,35.00735,4,ground
1599,control,1,40.70625,1,ground
1599,control,2,82.25583,2,ground
1599,control,3,94.27805,3,ground
1599,control,4,50.30594,4,ground
1600,control,1,37.10484,1,ground
1600,control,2,92.87251,2,ground
1600,control,3,84.15205,3,ground
1600,control,4,35.10028,4,ground
1676,control,1,49.52617,1,clinostat
1676,control,2,87.2686,2,clinostat
1676,control,3,93.75482,3,clinostat
1676,control,4,50.49587,4,clinostat
1677,control,1,51.00462,1,clinostat
1677,control,2,77.52619,2,clinostat
1677,control,3,73.95714,3,clinostat
1677,control,4,45.38425,4,clinostat
1679,control,1,42.15065,1,clinostat
1679,control,2,89.20988,2,clinostat
1679,control,3,92.4639,3,clinostat
1679,control,4,49.82987,4,clinostat
1680,control,1,48.26465,1,clinostat
1680,control,2,96.17931,2,clinostat
1680,control,3,84.21638,3,clinostat
1680,control,4,44.82673,4,clinostat
1681,control,1,37.34483,1,clinostat
1681,control,2,58.18325,2,clinostat
1681,control,3,62.30738,3,clinostat
1681,control,4,37.52021,4,clinostat
1682,control,1,37.50411,1,clinostat
1682,control,2,58.46264,2,clinostat
1682,control,3,61.68506,3,clinostat
1682,control,4,36.90954,4,clinostat
1683,control,1,40.51851,1,clinostat
1683,control,2,71.8007,2,clinostat
1683,control,3,75.84832,3,clinostat
1683,control,4,43.57318,4,clinostat
1685,control,1,47.43196,1,clinostat
1685,control,2,87.35204,2,clinostat
1685,control,3,96.12415,3,clinostat
1685,control,4,55.20579,4,clinostat
1686,control,1,45.20652,1,clinostat
1686,control,2,97.35869,2,clinostat
1686,control,3,101.74592,3,clinostat
1686,control,4,47.47826,4,clinostat
1688,control,1,48.66773,1,clinostat
1688,control,2,83.30322,2,clinostat
1688,control,3,81.9871,3,clinostat
1688,control,4,48.97527,4,clinostat
1690,control,1,34.5977,1,clinostat
1690,control,2,75.96552,2,clinostat
1690,control,3,74.00766,3,clinostat
1690,control,4,32.03321,4,clinostat
1691,control,1,48.7532,1,clinostat
1691,control,2,89.50198,2,clinostat
1691,control,3,87.05402,3,clinostat
1691,control,4,48.34399,4,clinostat
1692,control,1,34.72142,1,clinostat
1692,control,2,56.86071,2,clinostat
1692,control,3,60.51072,3,clinostat
1692,control,4,34.78572,4,clinostat
1693,control,1,42.66218,1,clinostat
1693,control,2,67.73612,2,clinostat
1693,control,3,71.14121,3,clinostat
1693,control,4,43.29966,4,clinostat
1694,control,1,34.31667,1,clinostat
1694,control,2,71.68354,2,clinostat
1694,control,3,71.10915,3,clinostat
1694,control,4,34.91845,4,clinostat
1695,control,1,40.14979,1,clinostat
1695,control,2,67.44657,2,clinostat
1695,control,3,65.56409,3,clinostat
1695,control,4,43.75708,4,clinostat
1696,control,1,48.97767,1,clinostat
1696,control,2,90.84561,2,clinostat
1696,control,3,91,3,clinostat
1696,control,4,47.09039,4,clinostat
1698,bacteria,1,42.04381,1,clinostat
1698,bacteria,2,85.92521,2,clinostat
1698,bacteria,3,78.95834,3,clinostat
1698,bacteria,4,40.54808,4,clinostat
1699,bacteria,1,36.08229,1,clinostat
1699,bacteria,2,64.89176,2,clinostat
1699,bacteria,3,71.10118,3,clinostat
1699,bacteria,4,37.176,4,clinostat
1700,bacteria,1,36.80001,1,clinostat
1700,bacteria,2,67.99493,2,clinostat
1700,bacteria,3,65.68052,3,clinostat
1700,bacteria,4,36.26799,4,clinostat
1703,bacteria,1,38.17128,1,clinostat
1703,bacteria,2,57.23875,2,clinostat
1703,bacteria,3,63.67473,3,clinostat
1703,bacteria,4,36.92215,4,clinostat
1704,bacteria,1,27.85699,1,clinostat
1704,bacteria,2,48.58436,2,clinostat
1704,bacteria,3,57.15844,3,clinostat
1704,bacteria,4,32.5823,4,clinostat
1705,bacteria,1,21.71349,1,clinostat
1705,bacteria,2,53.66825,2,clinostat
1705,bacteria,3,51.25715,3,clinostat
1705,bacteria,4,23.7873,4,clinostat
1706,bacteria,1,38.91312,1,clinostat
1706,bacteria,2,64.98333,2,clinostat
1706,bacteria,3,70.17084,3,clinostat
1706,bacteria,4,38.54849,4,clinostat
1707,bacteria,1,43.88096,1,clinostat
1707,bacteria,2,87.27241,2,clinostat
1707,bacteria,3,90.92087,3,clinostat
1707,bacteria,4,41.79483,4,clinostat
1709,bacteria,1,43.72543,1,clinostat
1709,bacteria,2,62.09099,2,clinostat
1709,bacteria,3,58.81351,3,clinostat
1709,bacteria,4,38.95351,4,clinostat
1710,bacteria,1,37.35588,1,clinostat
1710,bacteria,2,70.72843,2,clinostat
1710,bacteria,3,81.1402,3,clinostat
1710,bacteria,4,43.19314,4,clinostat
1711,bacteria,1,28.88829,1,clinostat
1711,bacteria,2,63.38469,2,clinostat
1711,bacteria,3,70.9072,3,clinostat
1711,bacteria,4,26.45585,4,clinostat
1712,bacteria,1,39.95483,1,clinostat
1712,bacteria,2,80.98157,2,clinostat
1712,bacteria,3,85.56867,3,clinostat
1712,bacteria,4,45.14931,4,clinostat
1713,bacteria,1,46.18437,1,clinostat
1713,bacteria,2,90.40625,2,clinostat
1713,bacteria,3,78.46564,3,clinostat
1713,bacteria,4,42.54687,4,clinostat
1714,bacteria,1,33.37361,1,clinostat
1714,bacteria,2,75.48203,2,clinostat
1714,bacteria,3,86.68546,3,clinostat
1714,bacteria,4,41.63435,4,clinostat
1715,bacteria,1,31.7458,1,clinostat
1715,bacteria,2,61.67962,2,clinostat
